sp	long	lat	base
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.6	-19.9167	vertnet
haddadus_binotatus	-48.9742	-25.4	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-44.3	-23	vertnet
haddadus_binotatus	-47.23	-24.57	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-46.6167	-23.5333	vertnet
haddadus_binotatus	-44.3	-23	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-47.23	-24.57	vertnet
haddadus_binotatus	-54.83	-23.63	vertnet
haddadus_binotatus	-48.9333	-26.2	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-48.9333	-26.2	vertnet
haddadus_binotatus	-43.2333	-22.9333	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-43.2333	-22.9333	vertnet
haddadus_binotatus	-47.23	-24.57	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-43.2333	-22.9333	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-47.23	-24.57	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-47.23	-24.57	vertnet
haddadus_binotatus	-40.6	-19.9167	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-43.35	-22.9167	vertnet
haddadus_binotatus	-40.6	-19.9167	vertnet
haddadus_binotatus	-43.2333	-22.9333	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-43.2333	-22.9	vertnet
haddadus_binotatus	-49.2164	-26.7333	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-47.23	-24.57	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-47.23	-24.57	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.58	-19.83	vertnet
haddadus_binotatus	-45.83	-23.63	vertnet
haddadus_binotatus	-40.801667	-20.550833	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.273333	-19.820278	idigbio
haddadus_binotatus	-39.3167	-15.0946	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-43.35	-22.9167	idigbio
haddadus_binotatus	-39.07306	-13.37028	idigbio
haddadus_binotatus	-41.121389	-20.541389	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-43.41528	-19.95944	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.45111	-22.75917	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-40.363333	-18.126944	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.18472	-20.60361	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-46.6	-23.4	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-41.023056	-20.401944	idigbio
haddadus_binotatus	-44.44667	-22.46889	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-42.96556	-22.41222	idigbio
haddadus_binotatus	-48.32889	-25.30667	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-39.02472	-16.27806	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.112778	-20.848889	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-48.77889	-22.19306	idigbio
haddadus_binotatus	-43.41528	-19.95944	idigbio
haddadus_binotatus	-44.148	-23.141	idigbio
haddadus_binotatus	-46.63611	-23.5475	idigbio
haddadus_binotatus	-46.63611	-23.5475	idigbio
haddadus_binotatus	-43.41528	-19.95944	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-46.78889	-24.18306	idigbio
haddadus_binotatus	-42.53889	-21.77056	idigbio
haddadus_binotatus	-40.416667	-20.266667	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-43.2333	-22.9333	idigbio
haddadus_binotatus	-42.53111	-22.28194	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.41528	-19.95944	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-49.2164	-26.7333	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-41.66111	-22.18722	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-43.36222	-19.82611	idigbio
haddadus_binotatus	-38.94722	-15.675	idigbio
haddadus_binotatus	-40.801667	-20.550833	idigbio
haddadus_binotatus	-41.66111	-22.18722	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-44.13556	-22.72306	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-44.10417	-22.52306	idigbio
haddadus_binotatus	-46.63611	-23.5475	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-40.416667	-20.266667	idigbio
haddadus_binotatus	-39.06472	-16.44972	idigbio
haddadus_binotatus	-40.60028	-19.93556	idigbio
haddadus_binotatus	-41.66111	-22.18722	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-39.06472	-16.44972	idigbio
haddadus_binotatus	-39.49139	-13.60167	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-48.2666667	-24.3	idigbio
haddadus_binotatus	-48.00222	-24.6925	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-48.77861	-27.68806	idigbio
haddadus_binotatus	-48.00222	-24.6925	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-40.07222	-19.39111	idigbio
haddadus_binotatus	-39.06472	-16.44972	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-40.801667	-20.550833	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-40.600278	-19.936389	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-42.98028	-20.87417	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-42.06639	-22.06333	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-43.4075	-20.07472	idigbio
haddadus_binotatus	-43.2333	-22.9333	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.20417	-22.48056	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-41.184722	-20.603611	idigbio
haddadus_binotatus	-43.10361	-22.88333	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-38.94722	-15.675	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-40.33778	-20.31944	idigbio
haddadus_binotatus	-39.53111	-17.03917	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-42.02778	-22.96611	idigbio
haddadus_binotatus	-39.732222	-18.593333	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-40.273333	-19.820278	idigbio
haddadus_binotatus	-41.112778	-20.848889	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-44.27389	-20.04917	idigbio
haddadus_binotatus	-42.06639	-22.06333	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.801667	-20.550833	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-41.19833	-20.91417	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-40.416667	-20.266667	idigbio
haddadus_binotatus	-40.8	-20.533333	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.05778	-22.0025	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-40.07222	-19.39111	idigbio
haddadus_binotatus	-43.05778	-22.0025	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-39.3025	-15.56306	idigbio
haddadus_binotatus	-40.801667	-20.550833	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-40.273333	-19.820278	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.23333	-22.93333	idigbio
haddadus_binotatus	-43.2333	-22.9333	idigbio
haddadus_binotatus	-39.06472	-16.44972	idigbio
haddadus_binotatus	-40.801667	-20.550833	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.19833	-20.91417	idigbio
haddadus_binotatus	-42.73222	-19.71222	idigbio
haddadus_binotatus	-40.273333	-19.820278	idigbio
haddadus_binotatus	-42.20417	-22.48056	idigbio
haddadus_binotatus	-43.45111	-22.75917	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-43.17861	-22.505	idigbio
haddadus_binotatus	-42.06639	-22.06333	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-42.00139	-20.12389	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.112778	-20.848889	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.66111	-22.18722	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-41.19833	-20.91417	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-43.41528	-19.95944	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-42.73222	-19.71222	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-40.600278	-19.936389	idigbio
haddadus_binotatus	-43.41528	-19.95944	idigbio
haddadus_binotatus	-43.45111	-22.75917	idigbio
haddadus_binotatus	-40.42	-20.263889	idigbio
haddadus_binotatus	-39.53111	-17.03917	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-48.9175	-27.09806	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-40.60028	-19.93556	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-44.29028	-22.41972	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-47.55528	-24.70806	idigbio
haddadus_binotatus	-47.478669	-20.6675	idigbio
haddadus_binotatus	-40.273333	-19.820278	idigbio
haddadus_binotatus	-40.363333	-18.126944	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.07222	-19.39111	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-40.533333	-19.95	idigbio
haddadus_binotatus	-43.10361	-22.88333	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.20417	-22.48056	idigbio
haddadus_binotatus	-43.78611	-20.66028	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-43.05778	-22.0025	idigbio
haddadus_binotatus	-43.4975	-20.69	idigbio
haddadus_binotatus	-39.06472	-16.44972	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-40.4975	-20.666667	idigbio
haddadus_binotatus	-40.60028	-19.93556	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.5333	-22.2667	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.96556	-22.41222	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.18472	-20.60361	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-54.83	-23.63	idigbio
haddadus_binotatus	-43.78611	-20.66028	idigbio
haddadus_binotatus	-48.77861	-27.68806	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-42.02778	-22.96611	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-48.77861	-27.68806	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-42.9097222	-21.9577778	idigbio
haddadus_binotatus	-41.112778	-20.848889	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-47.55528	-24.70806	idigbio
haddadus_binotatus	-43.4075	-20.07472	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-40.801667	-20.550833	idigbio
haddadus_binotatus	-42.20417	-22.48056	idigbio
haddadus_binotatus	-40.60028	-19.93556	idigbio
haddadus_binotatus	-43.78611	-20.66028	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-40.416667	-20.266667	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.41528	-19.95944	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-40.07222	-19.39111	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.2333	-22.9	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-42.02778	-22.96611	idigbio
haddadus_binotatus	-41.184722	-20.603611	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-41.66111	-22.18722	idigbio
haddadus_binotatus	-44.56333	-22.49611	idigbio
haddadus_binotatus	-39.732222	-18.593333	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.42	-20.263889	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-47.4935	-24.373	idigbio
haddadus_binotatus	-40.8	-20.533333	idigbio
haddadus_binotatus	-40.273333	-19.820278	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-43.2333	-22.9333	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.36639	-21.06417	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.52167	-22.05111	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-40.533333	-19.95	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-43.05778	-22.0025	idigbio
haddadus_binotatus	-40.07222	-19.39111	idigbio
haddadus_binotatus	-42.73222	-19.71222	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-40.072222	-19.391111	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.4975	-20.666667	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.98194	-22.53722	idigbio
haddadus_binotatus	-39.732222	-18.593333	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-43.4975	-20.69	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.70028	-22.24556	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.10361	-22.88333	idigbio
haddadus_binotatus	-40.42	-20.263889	idigbio
haddadus_binotatus	-40.529722	-20.100556	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.04056	-22.65278	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.17861	-22.505	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-48.77861	-27.68806	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-40.4975	-20.666667	idigbio
haddadus_binotatus	-40.406667	-19.9325	idigbio
haddadus_binotatus	-42.06639	-22.06333	idigbio
haddadus_binotatus	-40.825694	-20.387167	idigbio
haddadus_binotatus	-40.335111	-19.818889	idigbio
haddadus_binotatus	-46.63611	-23.5475	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-43.70028	-22.24556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-48.93	-26.2	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-45.83	-23.63	idigbio
haddadus_binotatus	-48.93	-26.2	idigbio
haddadus_binotatus	-43.31167	-22.78556	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-41.945	-22.52694	idigbio
haddadus_binotatus	-41.19833	-20.91417	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-47.55528	-24.70806	idigbio
haddadus_binotatus	-40.746111	-20.040556	idigbio
haddadus_binotatus	-44.13556	-22.72306	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-39.3025	-15.56306	idigbio
haddadus_binotatus	-42.20417	-22.48056	idigbio
haddadus_binotatus	-41.78694	-22.37083	idigbio
haddadus_binotatus	-43.70028	-22.24556	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-43.2333	-22.9333	idigbio
haddadus_binotatus	-42.53111	-22.28194	idigbio
haddadus_binotatus	-40.466667	-20.266667	idigbio
haddadus_binotatus	-44.31806	-23.00667	idigbio
haddadus_binotatus	-43.23333	-22.93333	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-41.28472	-13.41056	idigbio
haddadus_binotatus	-42.53111	-22.28194	idigbio
haddadus_binotatus	-43.2075	-22.90278	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-43.4975	-20.69	idigbio
haddadus_binotatus	-42.14861	-20.61444	idigbio
haddadus_binotatus	-39.04944	-14.78889	idigbio
haddadus_binotatus	-42.51028	-22.92	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-39.06472	-16.44972	idigbio
haddadus_binotatus	-42.65306	-22.4625	idigbio
haddadus_binotatus	-40.273333	-19.820278	idigbio
haddadus_binotatus	-42.81861	-22.91944	idigbio
haddadus_binotatus	-40.58	-19.83	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-47.23	-24.57	idigbio
haddadus_binotatus	-42.73222	-19.71222	idigbio
haddadus_binotatus	-44.29028	-22.41972	idigbio
haddadus_binotatus	-40.416667	-20.266667	idigbio
haddadus_binotatus	-40.07222	-19.39111	idigbio
haddadus_binotatus	-48.00222	-24.6925	idigbio
haddadus_binotatus	-48.00222	-24.6925	idigbio
haddadus_binotatus	-40.60028	-19.93556	idigbio
haddadus_binotatus	-45.22972	-22.84694	idigbio
haddadus_binotatus	-40.600278	-19.935556	idigbio
haddadus_binotatus	-40.4975	-20.666667	idigbio
